ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dim6 1 mdl_dgZlR

dim6 2 mdl_dgZlL

dim6 3 mdl_dgZuR

dim6 4 mdl_dgZuL

dim6 5 mdl_dgZdR

dim6 6 mdl_dgZdL

dim6 7 mdl_dgZcR

dim6 8 mdl_dgZcL

dim6 9 mdl_dgZsR

dim6 10 mdl_dgZsL

dim6 11 mdl_dgZbR

dim6 12 mdl_dgZbL

dim6 13 mdl_dgZtR

dim6 14 mdl_dgZtL

dim6 15 mdl_dghVV

dim6 16 mdl_dghZZ

dim6 17 mdl_ghZlR

dim6 18 mdl_ghZlL

dim6 19 mdl_ghZuR

dim6 20 mdl_ghZuL

dim6 21 mdl_ghZdR

dim6 22 mdl_ghZdL

dim6 23 mdl_ghZcR

dim6 24 mdl_ghZcL

dim6 25 mdl_ghZsR

dim6 26 mdl_ghZsL

dim6 27 mdl_ghZbR

dim6 28 mdl_ghZbL

dim6 29 mdl_ghZtR

dim6 30 mdl_ghZtL

dim6 31 mdl_kZZ

dim6 32 mdl_kZa

dim6 33 mdl_kWW

dim6 34 mdl_g1Z

dim6 35 mdl_kZ

dim6 36 mdl_ka

dim6 37 mdl_LZ

dim6 38 mdl_La

dim6 39 mdl_kZt

dim6 40 mdl_kat

dim6 41 mdl_LZt

dim6 42 mdl_Lat

dim6 43 mdl_kZZt

dim6 44 mdl_kZat

dim6 45 mdl_kWWt

dim6 46 mdl_dgWudL

dim6 47 mdl_dgWudR

dim6 48 mdl_dgWcsL

dim6 49 mdl_dgWcsR

dim6 50 mdl_dgWtbL

dim6 51 mdl_dgWtbR

dim6 52 mdl_dgWlvL

dim6 53 mdl_ghWudL

dim6 54 mdl_ghWudR

dim6 55 mdl_ghWcsL

dim6 56 mdl_ghWcsR

dim6 57 mdl_ghWtbL

dim6 58 mdl_ghWtbR

dim6 59 mdl_ghWlvL

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

mass 23 mdl_MZ

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_MH

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH
