,Event,Angle (radians)
0,2,1.8012106811544688
1,7,0.7868894301044204
2,12,1.1516429900229155
3,42,0.33595886427150506
4,52,1.0639534168530762
5,57,1.3261872238000036
6,62,2.8773945823002176
7,132,0.7309005080183302
8,157,1.6270233158382905
9,167,2.357630611359454
10,182,1.710600849576085
11,187,2.066891411117736
12,192,1.0955876884597486
13,197,2.146983748893333
14,212,2.58928065224278
15,217,2.3108795418770516
16,222,1.3424581008736867
17,227,2.607375049675708
18,237,1.0941378810700868
19,247,1.9204939604297866
20,267,0.7585001726222099
21,277,2.2180016937045908
22,282,2.4383638641425818
23,287,1.7056544539584784
24,292,1.3085551044344572
25,312,1.546693383992683
26,317,0.8353042865449054
27,327,0.6138506746912012
28,332,2.449557480303005
29,347,1.6755015294014624
30,352,0.5580058488735072
31,362,1.5325686399053917
32,367,1.981211029000787
33,372,1.9400061515535036
34,377,1.5386914498255744
35,382,0.7437644763393018
36,397,1.5334864812874802
37,402,2.360770504450968
38,412,1.3113464640430368
39,422,0.8615694154812015
40,432,1.27828727425615
41,437,2.736597192005417
42,452,1.146615146838094
43,472,1.127630400593318
44,477,1.7952291642722524
45,482,1.0689911458344592
46,507,2.718068717858924
47,512,1.085693869771678
48,517,0.6723365751525139
49,522,0.5144950799621032
50,552,0.6011951361815406
51,567,1.4101403507294945
52,587,1.4545075747920067
53,597,0.7638060928613292
54,617,0.860879981600146
55,622,1.8447334350288682
56,642,1.4635153511969816
57,647,0.5445487470278899
58,652,0.7613471401624309
59,682,1.8410344159151026
60,687,0.884580137184862
61,697,1.1164847434265532
62,707,0.9523539239137012
63,712,1.3645521671192515
64,722,1.0044330617846817
65,732,1.6832538783814819
66,742,1.1042926865569953
67,752,2.0559584672026623
68,757,2.8829472243074328
69,762,1.180282889241488
70,792,2.1228428229216374
71,807,1.4847535971434564
72,822,2.421305713701106
73,852,1.71357012748471
74,857,2.2375189470732355
75,862,1.0363297642646057
76,872,1.6660440242950425
77,877,1.0439011920311179
78,882,1.191820497016665
79,892,1.4642551423201566
80,907,1.281839945638544
81,912,2.850782987324966
82,917,1.8252417341271048
83,927,1.0373861392775616
84,932,2.774394976051726
85,952,0.464351226388348
86,962,1.7077758095546047
87,987,1.8835692722473452
88,997,1.6844138518976202
89,1002,1.298543355943516
90,1022,1.8985718222738226
91,1027,0.3658129774798945
92,1032,0.9418965116192023
93,1037,0.2519045498330694
94,1042,1.2673778902809087
95,1047,2.1501822685907697
96,1052,1.933598830383466
97,1067,2.1010247042438635
98,1072,0.9432788735640193
99,1077,2.106613855505043
100,1087,0.9563385392637278
101,1102,1.083737043096582
102,1127,1.7783634814698843
103,1132,1.7798732049799582
104,1147,0.6369539632755895
105,1157,2.5839305179473024
106,1177,1.5817261967842353
107,1187,0.792953508117614
108,1197,1.8389670610828108
109,1202,2.6554337011402533
110,1212,2.341568842322765
111,1237,1.8073933154013293
112,1242,1.2136999679108087
113,1247,2.359778156011053
114,1252,0.6755532626648144
115,1262,0.6854830759520459
116,1267,1.6340851008844683
117,1277,2.1963674975101735
118,1282,1.5020052340163805
119,1287,2.2733891428499113
120,1302,2.147980301336398
121,1317,1.8811514360781718
122,1327,1.1835446047313276
123,1337,1.2413853286906373
124,1347,0.8097209624304991
125,1352,2.675928997396817
126,1372,1.7399976742895709
127,1377,1.966881737025369
128,1382,0.7430355897933637
129,1392,2.207200315291961
